cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTCoreTextFontDescriptor.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCoreTextFontDescriptor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTCoreTextGlyphRun.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCoreTextGlyphRun.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTLazyImageView.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTLazyImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/NSURL+HTML.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/NSURL+HTML.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/UIDevice+DTVersion.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/UIDevice+DTVersion.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTAttributedTextCell.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTAttributedTextCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTCoreTextParagraphStyle.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCoreTextParagraphStyle.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/NSString+HTML-6C6E2BBBB41F456C.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/NSString+HTML.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/NSString+Paragraphs.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/NSString+Paragraphs.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/NSData+Base64.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/NSData+Base64.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/NSMutableAttributedString+HTML.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/NSMutableAttributedString+HTML.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/NSString+HTML-E75F2ED54B3F712C.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/NSString+HTML.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTWebVideoView.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTWebVideoView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/EmotionLabel.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/EmotionLabel/EmotionLabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/NSAttributedString+HTML.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/NSAttributedString+HTML.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzMySelf.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzMySelf.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzAcUserDownloader.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzAcUserDownloader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTLinkButton.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTLinkButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzImageDownloader.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzImageDownloader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/NSAttributedStringRunDelegates.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/NSAttributedStringRunDelegates.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzAppDelegate.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzArticleDescriptionViewController.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzArticleDescriptionViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzCommentUploader.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzCommentUploader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzComment.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzComment.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzArticleListDownloader.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzArticleListDownloader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/main.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/UIColor+HTML.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/UIColor+HTML.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzLoginViewController.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzLoginViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzImageManagerViewController.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzImageManagerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzArticleDownloader.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzArticleDownloader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzPostCommentViewController.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzPostCommentViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTCoreTextLayoutLine.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCoreTextLayoutLine.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTCSSListStyle.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCSSListStyle.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTTextAttachment.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTTextAttachment.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzArticlelViewController.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzArticlelViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTHTMLElement.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTHTMLElement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzCommentViewController.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzCommentViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/NSCharacterSet+HTML.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/NSCharacterSet+HTML.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTAttributedTextView.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTAttributedTextView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzFavriouteManagerViewController.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzFavriouteManagerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzArticleListViewController.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzArticleListViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTCoreTextFontCollection.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCoreTextFontCollection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/GTMNSString+HTML.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/GTMNSString+HTML.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/NSString+UTF8Cleaner.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/NSString+UTF8Cleaner.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/czzCommentDownloader.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzCommentDownloader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/DTAttributedTextContentView.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTAttributedTextContentView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/Toast+UIView.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/Toast+UIView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/DTCoreTextLayouter.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCoreTextLayouter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/czzAcUser.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzAcUser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/DTCoreTextLayoutFrame.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCoreTextLayoutFrame.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/czzSettingsViewController.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzSettingsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/DTCSSStylesheet.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCSSStylesheet.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/czzArticleTableViewController.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzArticleTableViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/czzImageCentre.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzImageCentre.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/czzArticle.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzArticle.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/NSScanner+HTML.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/NSScanner+HTML.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/CGUtils.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/CGUtils.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/DTCoreTextGlyphRun.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCoreTextGlyphRun.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/DTCoreTextFontDescriptor.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCoreTextFontDescriptor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/DTLazyImageView.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTLazyImageView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/NSURL+HTML.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/NSURL+HTML.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/UIDevice+DTVersion.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/UIDevice+DTVersion.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/DTAttributedTextCell.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTAttributedTextCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/DTCoreTextParagraphStyle.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCoreTextParagraphStyle.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
